"0",""
"0","elecciones_encuestas_filt2 <- elecciones_encuestas |> "
"0","  mutate("
"0","    field_date_to = as_date(field_date_to),  # Asegúrate de que las fechas estén en formato Date"
"0","    date_elec = as_date(date_elec)"
"0","  ) |> "
"0","  group_by(date_elec, media, partido) |>  # Agrupamos por elección, medio y partido"
"0","  filter(field_date_to == max(field_date_to[field_date_to <= date_elec])) |>  # Filtrar la fecha más cercana anterior a la elección"
"0","  ungroup()"
"0",""
"0","# Verificamos el resultado"
"0","print(elecciones_encuestas_filt2)"
