"0",""
"0","library(dplyr)"
"0","library(glue)"
"0",""
"0","# Transformar los datos y generar identificadores"
"0","election_data_censo_grande <- election_data |> "
"0","  mutate("
"0","    id_mun = (glue(""{codigo_ccaa}-{codigo_provincia}-{codigo_municipio}"")),"
"0","    fecha = (as_date(glue(""{anno}-{mes}-01"")))"
"0","  )|> "
"0","  filter(censo >= 100000)  # Filtrar municipios con más de 100,000 habitantes"
"0",""
"0","# Encontrar el partido ganador usando summarise y max"
"0","ganadores <- election_data_censo_grande |> "
"0","  group_by(id_mun, fecha) |> "
"0","  slice_max(order_by = votos, n = 1) |>  # Máximo voto por grupo"
"0","  ungroup()|> select(id_mun, fecha, siglas, votos)"
"0","# Mostrar los resultados"
"0","print(ganadores)"
