"0","##AHora lo haremos para las zonas rurales, es decir, con menos de 2500 habitantes"
"0","ganadores2 <- election_data |> "
"0","  mutate("
"0","    id_mun = (glue(""{codigo_ccaa}-{codigo_provincia}-{codigo_municipio}"")),"
"0","    fecha = (as_date(glue(""{anno}-{mes}-01"")))"
"0","  ) |> "
"0","  filter(censo <= 2500) |> "
"0","  group_by(id_mun, fecha) |> "
"0","  slice_max(order_by = votos, n = 1) |>  # Máximo voto por grupo"
"0","  ungroup()"
"0",""
"0","grafico2 <- ggplot(ganadores2)+geom_bar(x=siglas)"
"2","Error: objeto 'siglas' no encontrado
"
