"0",""
"0","# Creo un identificador único por municipio y por elección"
"0","election_data <- election_data |> "
"0","  mutate("
"0","    id_mun = (glue(""{codigo_ccaa}-{codigo_provincia}-{codigo_municipio}"")),"
"0","    fecha = (as_date(glue(""{anno}-{mes}-01"")))"
"0","  )  |> "
"0","  select(-c(anno,mes,codigo_ccaa,codigo_provincia,codigo_municipio)) |> "
"0","  select(fecha, id_mun, everything())"
"0",""
"0","# Filtrar municipios con más de 100,000 habitantes"
"0","# Encontrar el partido ganador usando summarise y max"
"0","ganadores <- election_data |> "
"0","  filter(censo >= 100000) |> "
"0","  group_by(id_mun, fecha) |> "
"0","  slice_max(order_by = votos, n = 1) |>  # Máximo voto por grupo"
"0","  ungroup() |>"
"0","  select(id_mun, fecha, siglas, votos,censo)"
"0",""
"0",""
"0","#Inner join para saber el nombre del municipio"
"0","ganadores <- ganadores |> "
"0","  inner_join(cod_mun, by = c(""id_mun""=""cod_mun""))"
"0",""
"0","ganadores"
