"0",""
"0","ggplot(votos_por_zona2) +"
"0","  geom_boxplot(aes(y = dif_perc, fill = ""blue"")) +  # Una sola caja para toda la variable"
"0","  scale_y_continuous(limits = c(-4, 4)) +  # Ajuste de los límites del eje Y"
"0","  scale_fill_manual(values = c(""blue"")) +  # Un solo color para toda la caja"
"0","  labs(title = ""Distribución de Diferencia porcentual"", y = ""Diferencia porcentual"") +"
"0","  theme_minimal() +  # Estilo minimalista"
"0","  theme("
"0","    axis.text.x = element_blank(),  # Eliminar el eje X"
"0","    axis.ticks.x = element_blank(),  # Eliminar las marcas del eje X"
"0","    axis.title.x = element_blank(),  # Eliminar el título del eje X"
"0","    axis.line.x = element_blank()   # Eliminar la línea del eje X"
"0","  )"
"0",""
